GeoID,NAME,SUMLEV,TYPE
19153,Polk County,SL050,County
19155,Pottawattamie County,SL050,County
19157,Poweshiek County,SL050,County
19159,Ringgold County,SL050,County
19161,Sac County,SL050,County
19163,Scott County,SL050,County
19165,Shelby County,SL050,County
19167,Sioux County,SL050,County
19169,Story County,SL050,County
19171,Tama County,SL050,County
19173,Taylor County,SL050,County
19175,Union County,SL050,County
19177,Van Buren County,SL050,County
19179,Wapello County,SL050,County
19181,Warren County,SL050,County
19183,Washington County,SL050,County
19185,Wayne County,SL050,County
19187,Webster County,SL050,County
19189,Winnebago County,SL050,County
19191,Winneshiek County,SL050,County
19193,Woodbury County,SL050,County
19195,Worth County,SL050,County
19197,Wright County,SL050,County
20001,Allen County,SL050,County
20003,Anderson County,SL050,County
20005,Atchison County,SL050,County
20007,Barber County,SL050,County
20009,Barton County,SL050,County
20011,Bourbon County,SL050,County
20013,Brown County,SL050,County
20015,Butler County,SL050,County
20017,Chase County,SL050,County
20019,Chautauqua County,SL050,County
20021,Cherokee County,SL050,County
20023,Cheyenne County,SL050,County
20025,Clark County,SL050,County
20027,Clay County,SL050,County
20029,Cloud County,SL050,County
20031,Coffey County,SL050,County
20033,Comanche County,SL050,County
20035,Cowley County,SL050,County
20037,Crawford County,SL050,County
20039,Decatur County,SL050,County
20041,Dickinson County,SL050,County
20043,Doniphan County,SL050,County
20045,Douglas County,SL050,County
20047,Edwards County,SL050,County
20049,Elk County,SL050,County
20051,Ellis County,SL050,County
20053,Ellsworth County,SL050,County
20055,Finney County,SL050,County
20057,Ford County,SL050,County
20059,Franklin County,SL050,County
20061,Geary County,SL050,County
20063,Gove County,SL050,County
20065,Graham County,SL050,County
20067,Grant County,SL050,County
20069,Gray County,SL050,County
20071,Greeley County,SL050,County
20073,Greenwood County,SL050,County
20075,Hamilton County,SL050,County
20077,Harper County,SL050,County
20079,Harvey County,SL050,County
20081,Haskell County,SL050,County
20083,Hodgeman County,SL050,County
20085,Jackson County,SL050,County
20087,Jefferson County,SL050,County
20089,Jewell County,SL050,County
20091,Johnson County,SL050,County
20093,Kearny County,SL050,County
20095,Kingman County,SL050,County
20097,Kiowa County,SL050,County
20099,Labette County,SL050,County
20101,Lane County,SL050,County
20103,Leavenworth County,SL050,County
20105,Lincoln County,SL050,County
20107,Linn County,SL050,County
20109,Logan County,SL050,County
20111,Lyon County,SL050,County
20113,McPherson County,SL050,County
20115,Marion County,SL050,County
20117,Marshall County,SL050,County
20119,Meade County,SL050,County
20121,Miami County,SL050,County
20123,Mitchell County,SL050,County
20125,Montgomery County,SL050,County
20127,Morris County,SL050,County
20129,Morton County,SL050,County
20131,Nemaha County,SL050,County
20133,Neosho County,SL050,County
20135,Ness County,SL050,County
20137,Norton County,SL050,County
20139,Osage County,SL050,County
20141,Osborne County,SL050,County
20143,Ottawa County,SL050,County
20145,Pawnee County,SL050,County
20147,Phillips County,SL050,County
20149,Pottawatomie County,SL050,County
20151,Pratt County,SL050,County
20153,Rawlins County,SL050,County
20155,Reno County,SL050,County
20157,Republic County,SL050,County
20159,Rice County,SL050,County
20161,Riley County,SL050,County
20163,Rooks County,SL050,County
20165,Rush County,SL050,County
20167,Russell County,SL050,County
20169,Saline County,SL050,County
20171,Scott County,SL050,County
20173,Sedgwick County,SL050,County
20175,Seward County,SL050,County
20177,Shawnee County,SL050,County
20179,Sheridan County,SL050,County
20181,Sherman County,SL050,County
20183,Smith County,SL050,County
20185,Stafford County,SL050,County
20187,Stanton County,SL050,County
20189,Stevens County,SL050,County
20191,Sumner County,SL050,County
20193,Thomas County,SL050,County
20195,Trego County,SL050,County
20197,Wabaunsee County,SL050,County
20199,Wallace County,SL050,County
20201,Washington County,SL050,County
20203,Wichita County,SL050,County
20205,Wilson County,SL050,County
20207,Woodson County,SL050,County
20209,Wyandotte County,SL050,County
21001,Adair County,SL050,County
21003,Allen County,SL050,County
21005,Anderson County,SL050,County
21007,Ballard County,SL050,County
21009,Barren County,SL050,County
21011,Bath County,SL050,County
21013,Bell County,SL050,County
21015,Boone County,SL050,County
21017,Bourbon County,SL050,County
21019,Boyd County,SL050,County
21021,Boyle County,SL050,County
21023,Bracken County,SL050,County
21025,Breathitt County,SL050,County
21027,Breckinridge County,SL050,County
21029,Bullitt County,SL050,County
21031,Butler County,SL050,County
21033,Caldwell County,SL050,County
21035,Calloway County,SL050,County
21037,Campbell County,SL050,County
21039,Carlisle County,SL050,County
21041,Carroll County,SL050,County
21043,Carter County,SL050,County
21045,Casey County,SL050,County
21047,Christian County,SL050,County
21049,Clark County,SL050,County
21051,Clay County,SL050,County
21053,Clinton County,SL050,County
21055,Crittenden County,SL050,County
21057,Cumberland County,SL050,County
21059,Daviess County,SL050,County
21061,Edmonson County,SL050,County
21063,Elliott County,SL050,County
21065,Estill County,SL050,County
21067,Fayette County,SL050,County
21069,Fleming County,SL050,County
21071,Floyd County,SL050,County
21073,Franklin County,SL050,County
21075,Fulton County,SL050,County
21077,Gallatin County,SL050,County
21079,Garrard County,SL050,County
21081,Grant County,SL050,County
21083,Graves County,SL050,County
21085,Grayson County,SL050,County
21087,Green County,SL050,County
21089,Greenup County,SL050,County
21091,Hancock County,SL050,County
21093,Hardin County,SL050,County
21095,Harlan County,SL050,County
21097,Harrison County,SL050,County
21099,Hart County,SL050,County
21101,Henderson County,SL050,County
21103,Henry County,SL050,County
21105,Hickman County,SL050,County
21107,Hopkins County,SL050,County
21109,Jackson County,SL050,County
21111,Jefferson County,SL050,County
21113,Jessamine County,SL050,County
21115,Johnson County,SL050,County
21117,Kenton County,SL050,County
21119,Knott County,SL050,County
21121,Knox County,SL050,County
21123,Larue County,SL050,County
21125,Laurel County,SL050,County
21127,Lawrence County,SL050,County
21129,Lee County,SL050,County
21131,Leslie County,SL050,County
21133,Letcher County,SL050,County
21135,Lewis County,SL050,County
21137,Lincoln County,SL050,County
21139,Livingston County,SL050,County
21141,Logan County,SL050,County
21143,Lyon County,SL050,County
21145,McCracken County,SL050,County
21147,McCreary County,SL050,County
21149,McLean County,SL050,County
21151,Madison County,SL050,County
21153,Magoffin County,SL050,County
21155,Marion County,SL050,County
21157,Marshall County,SL050,County
21159,Martin County,SL050,County
21161,Mason County,SL050,County
21163,Meade County,SL050,County
21165,Menifee County,SL050,County
21167,Mercer County,SL050,County
21169,Metcalfe County,SL050,County
21171,Monroe County,SL050,County
21173,Montgomery County,SL050,County
21175,Morgan County,SL050,County
21177,Muhlenberg County,SL050,County
21179,Nelson County,SL050,County
21181,Nicholas County,SL050,County
21183,Ohio County,SL050,County
21185,Oldham County,SL050,County
21187,Owen County,SL050,County
21189,Owsley County,SL050,County
21191,Pendleton County,SL050,County
21193,Perry County,SL050,County
21195,Pike County,SL050,County
21197,Powell County,SL050,County
21199,Pulaski County,SL050,County
21201,Robertson County,SL050,County
21203,Rockcastle County,SL050,County
21205,Rowan County,SL050,County
21207,Russell County,SL050,County
21209,Scott County,SL050,County
21211,Shelby County,SL050,County
21213,Simpson County,SL050,County
21215,Spencer County,SL050,County
21217,Taylor County,SL050,County
21219,Todd County,SL050,County
21221,Trigg County,SL050,County
21223,Trimble County,SL050,County
21225,Union County,SL050,County
21227,Warren County,SL050,County
21229,Washington County,SL050,County
21231,Wayne County,SL050,County
21233,Webster County,SL050,County
21235,Whitley County,SL050,County
21237,Wolfe County,SL050,County
21239,Woodford County,SL050,County
22001,Acadia Parish,SL050,County
22003,Allen Parish,SL050,County
22005,Ascension Parish,SL050,County
22007,Assumption Parish,SL050,County
22009,Avoyelles Parish,SL050,County
22011,Beauregard Parish,SL050,County
22013,Bienville Parish,SL050,County
22015,Bossier Parish,SL050,County
22017,Caddo Parish,SL050,County
22019,Calcasieu Parish,SL050,County
22021,Caldwell Parish,SL050,County
22023,Cameron Parish,SL050,County
22025,Catahoula Parish,SL050,County
22027,Claiborne Parish,SL050,County
22029,Concordia Parish,SL050,County
22031,De Soto Parish,SL050,County
22033,East Baton Rouge Parish,SL050,County
22035,East Carroll Parish,SL050,County
22037,East Feliciana Parish,SL050,County
22039,Evangeline Parish,SL050,County
22041,Franklin Parish,SL050,County
22043,Grant Parish,SL050,County
22045,Iberia Parish,SL050,County
22047,Iberville Parish,SL050,County
22049,Jackson Parish,SL050,County
22051,Jefferson Parish,SL050,County
22053,Jefferson Davis Parish,SL050,County
22055,Lafayette Parish,SL050,County
22057,Lafourche Parish,SL050,County
22059,LaSalle Parish,SL050,County
22061,Lincoln Parish,SL050,County
22063,Livingston Parish,SL050,County
22065,Madison Parish,SL050,County
22067,Morehouse Parish,SL050,County
22069,Natchitoches Parish,SL050,County
22071,Orleans Parish,SL050,County
22073,Ouachita Parish,SL050,County
22075,Plaquemines Parish,SL050,County
22077,Pointe Coupee Parish,SL050,County
22079,Rapides Parish,SL050,County
22081,Red River Parish,SL050,County
22083,Richland Parish,SL050,County
22085,Sabine Parish,SL050,County
22087,St. Bernard Parish,SL050,County
22089,St. Charles Parish,SL050,County
22091,St. Helena Parish,SL050,County
22093,St. James Parish,SL050,County
22095,St. John the Baptist Parish,SL050,County
22097,St. Landry Parish,SL050,County
22099,St. Martin Parish,SL050,County
22101,St. Mary Parish,SL050,County
22103,St. Tammany Parish,SL050,County
22105,Tangipahoa Parish,SL050,County
22107,Tensas Parish,SL050,County
22109,Terrebonne Parish,SL050,County
22111,Union Parish,SL050,County
22113,Vermilion Parish,SL050,County
22115,Vernon Parish,SL050,County
22117,Washington Parish,SL050,County
22119,Webster Parish,SL050,County
22121,West Baton Rouge Parish,SL050,County
22123,West Carroll Parish,SL050,County
22125,West Feliciana Parish,SL050,County
22127,Winn Parish,SL050,County
23001,Androscoggin County,SL050,County
23003,Aroostook County,SL050,County
23005,Cumberland County,SL050,County
23007,Franklin County,SL050,County
23009,Hancock County,SL050,County
23011,Kennebec County,SL050,County
23013,Knox County,SL050,County
23015,Lincoln County,SL050,County
23017,Oxford County,SL050,County
23019,Penobscot County,SL050,County
23021,Piscataquis County,SL050,County
23023,Sagadahoc County,SL050,County
23025,Somerset County,SL050,County
23027,Waldo County,SL050,County
23029,Washington County,SL050,County
23031,York County,SL050,County
24001,Allegany County,SL050,County
24003,Anne Arundel County,SL050,County
24005,Baltimore County,SL050,County
24009,Calvert County,SL050,County
24011,Caroline County,SL050,County
24013,Carroll County,SL050,County
24015,Cecil County,SL050,County
24017,Charles County,SL050,County
24019,Dorchester County,SL050,County
24021,Frederick County,SL050,County
24023,Garrett County,SL050,County
24025,Harford County,SL050,County
24027,Howard County,SL050,County
24029,Kent County,SL050,County
24031,Montgomery County,SL050,County
24033,Prince George's County,SL050,County
24035,Queen Anne's County,SL050,County
24037,St. Mary's County,SL050,County
24039,Somerset County,SL050,County
24041,Talbot County,SL050,County
24043,Washington County,SL050,County
24045,Wicomico County,SL050,County
24047,Worcester County,SL050,County
24510,Baltimore city,SL050,County
25001,Barnstable County,SL050,County
25003,Berkshire County,SL050,County
25005,Bristol County,SL050,County
25007,Dukes County,SL050,County
25009,Essex County,SL050,County
25011,Franklin County,SL050,County
25013,Hampden County,SL050,County
25015,Hampshire County,SL050,County
25017,Middlesex County,SL050,County
25019,Nantucket County,SL050,County
25021,Norfolk County,SL050,County
25023,Plymouth County,SL050,County
25025,Suffolk County,SL050,County
25027,Worcester County,SL050,County
26001,Alcona County,SL050,County
26003,Alger County,SL050,County
26005,Allegan County,SL050,County
26007,Alpena County,SL050,County
26009,Antrim County,SL050,County
26011,Arenac County,SL050,County
26013,Baraga County,SL050,County
26015,Barry County,SL050,County
26017,Bay County,SL050,County
26019,Benzie County,SL050,County
26021,Berrien County,SL050,County
26023,Branch County,SL050,County
26025,Calhoun County,SL050,County
26027,Cass County,SL050,County
26029,Charlevoix County,SL050,County
26031,Cheboygan County,SL050,County
26033,Chippewa County,SL050,County
26035,Clare County,SL050,County
26037,Clinton County,SL050,County
26039,Crawford County,SL050,County
26041,Delta County,SL050,County
26043,Dickinson County,SL050,County
26045,Eaton County,SL050,County
26047,Emmet County,SL050,County
26049,Genesee County,SL050,County
26051,Gladwin County,SL050,County
26053,Gogebic County,SL050,County
26055,Grand Traverse County,SL050,County
26057,Gratiot County,SL050,County
26059,Hillsdale County,SL050,County
26061,Houghton County,SL050,County
26063,Huron County,SL050,County
26065,Ingham County,SL050,County
26067,Ionia County,SL050,County
26069,Iosco County,SL050,County
26071,Iron County,SL050,County
26073,Isabella County,SL050,County
26075,Jackson County,SL050,County
26077,Kalamazoo County,SL050,County
26079,Kalkaska County,SL050,County
26081,Kent County,SL050,County
26083,Keweenaw County,SL050,County
26085,Lake County,SL050,County
26087,Lapeer County,SL050,County
26089,Leelanau County,SL050,County
26091,Lenawee County,SL050,County
26093,Livingston County,SL050,County
26095,Luce County,SL050,County
26097,Mackinac County,SL050,County
26099,Macomb County,SL050,County
26101,Manistee County,SL050,County
26103,Marquette County,SL050,County
26105,Mason County,SL050,County
26107,Mecosta County,SL050,County
26109,Menominee County,SL050,County
26111,Midland County,SL050,County
26113,Missaukee County,SL050,County
26115,Monroe County,SL050,County
26117,Montcalm County,SL050,County
26119,Montmorency County,SL050,County
26121,Muskegon County,SL050,County
26123,Newaygo County,SL050,County
26125,Oakland County,SL050,County
26127,Oceana County,SL050,County
26129,Ogemaw County,SL050,County
26131,Ontonagon County,SL050,County
26133,Osceola County,SL050,County
26135,Oscoda County,SL050,County
26137,Otsego County,SL050,County
26139,Ottawa County,SL050,County
26141,Presque Isle County,SL050,County
26143,Roscommon County,SL050,County
26145,Saginaw County,SL050,County
26147,St. Clair County,SL050,County
26149,St. Joseph County,SL050,County
26151,Sanilac County,SL050,County
26153,Schoolcraft County,SL050,County
26155,Shiawassee County,SL050,County
26157,Tuscola County,SL050,County
26159,Van Buren County,SL050,County
26161,Washtenaw County,SL050,County
26163,Wayne County,SL050,County
26165,Wexford County,SL050,County
27001,Aitkin County,SL050,County
27003,Anoka County,SL050,County
27005,Becker County,SL050,County
27007,Beltrami County,SL050,County
27009,Benton County,SL050,County
27011,Big Stone County,SL050,County
27013,Blue Earth County,SL050,County
27015,Brown County,SL050,County
27017,Carlton County,SL050,County
27019,Carver County,SL050,County
27021,Cass County,SL050,County
27023,Chippewa County,SL050,County
27025,Chisago County,SL050,County
27027,Clay County,SL050,County
27029,Clearwater County,SL050,County
27031,Cook County,SL050,County
27033,Cottonwood County,SL050,County
27035,Crow Wing County,SL050,County
27037,Dakota County,SL050,County
27039,Dodge County,SL050,County
27041,Douglas County,SL050,County
27043,Faribault County,SL050,County
27045,Fillmore County,SL050,County
27047,Freeborn County,SL050,County
27049,Goodhue County,SL050,County
27051,Grant County,SL050,County
27053,Hennepin County,SL050,County
27055,Houston County,SL050,County
27057,Hubbard County,SL050,County
27059,Isanti County,SL050,County
27061,Itasca County,SL050,County
27063,Jackson County,SL050,County
27065,Kanabec County,SL050,County
27067,Kandiyohi County,SL050,County
27069,Kittson County,SL050,County
27071,Koochiching County,SL050,County
27073,Lac qui Parle County,SL050,County
27075,Lake County,SL050,County
27077,Lake of the Woods County,SL050,County
27079,Le Sueur County,SL050,County
27081,Lincoln County,SL050,County
27083,Lyon County,SL050,County
27085,McLeod County,SL050,County
27087,Mahnomen County,SL050,County
27089,Marshall County,SL050,County
27091,Martin County,SL050,County
27093,Meeker County,SL050,County
27095,Mille Lacs County,SL050,County
27097,Morrison County,SL050,County
27099,Mower County,SL050,County
27101,Murray County,SL050,County
27103,Nicollet County,SL050,County
27105,Nobles County,SL050,County
27107,Norman County,SL050,County
27109,Olmsted County,SL050,County
27111,Otter Tail County,SL050,County
27113,Pennington County,SL050,County
27115,Pine County,SL050,County
27117,Pipestone County,SL050,County
27119,Polk County,SL050,County
27121,Pope County,SL050,County
27123,Ramsey County,SL050,County
27125,Red Lake County,SL050,County
27127,Redwood County,SL050,County
27129,Renville County,SL050,County
27131,Rice County,SL050,County
27133,Rock County,SL050,County
27135,Roseau County,SL050,County
27137,St. Louis County,SL050,County
27139,Scott County,SL050,County
27141,Sherburne County,SL050,County
27143,Sibley County,SL050,County
27145,Stearns County,SL050,County
27147,Steele County,SL050,County
27149,Stevens County,SL050,County
27151,Swift County,SL050,County
27153,Todd County,SL050,County
27155,Traverse County,SL050,County
27157,Wabasha County,SL050,County
27159,Wadena County,SL050,County
27161,Waseca County,SL050,County
27163,Washington County,SL050,County
27165,Watonwan County,SL050,County
27167,Wilkin County,SL050,County
27169,Winona County,SL050,County
27171,Wright County,SL050,County
27173,Yellow Medicine County,SL050,County
28001,Adams County,SL050,County
28003,Alcorn County,SL050,County
28005,Amite County,SL050,County
28007,Attala County,SL050,County
28009,Benton County,SL050,County
28011,Bolivar County,SL050,County
28013,Calhoun County,SL050,County
28015,Carroll County,SL050,County
28017,Chickasaw County,SL050,County
28019,Choctaw County,SL050,County
28021,Claiborne County,SL050,County
28023,Clarke County,SL050,County
28025,Clay County,SL050,County
28027,Coahoma County,SL050,County
28029,Copiah County,SL050,County
28031,Covington County,SL050,County
28033,DeSoto County,SL050,County
28035,Forrest County,SL050,County
28037,Franklin County,SL050,County
28039,George County,SL050,County
28041,Greene County,SL050,County
28043,Grenada County,SL050,County
28045,Hancock County,SL050,County
28047,Harrison County,SL050,County
28049,Hinds County,SL050,County
28051,Holmes County,SL050,County
28053,Humphreys County,SL050,County
28055,Issaquena County,SL050,County
28057,Itawamba County,SL050,County
28059,Jackson County,SL050,County
28061,Jasper County,SL050,County
28063,Jefferson County,SL050,County
28065,Jefferson Davis County,SL050,County
28067,Jones County,SL050,County
28069,Kemper County,SL050,County
28071,Lafayette County,SL050,County
28073,Lamar County,SL050,County
28075,Lauderdale County,SL050,County
28077,Lawrence County,SL050,County
28079,Leake County,SL050,County
28081,Lee County,SL050,County
28083,Leflore County,SL050,County
28085,Lincoln County,SL050,County
28087,Lowndes County,SL050,County
28089,Madison County,SL050,County
28091,Marion County,SL050,County
28093,Marshall County,SL050,County
28095,Monroe County,SL050,County
28097,Montgomery County,SL050,County
28099,Neshoba County,SL050,County
28101,Newton County,SL050,County
28103,Noxubee County,SL050,County
28105,Oktibbeha County,SL050,County
28107,Panola County,SL050,County
28109,Pearl River County,SL050,County
28111,Perry County,SL050,County
28113,Pike County,SL050,County
28115,Pontotoc County,SL050,County
28117,Prentiss County,SL050,County
28119,Quitman County,SL050,County
28121,Rankin County,SL050,County
28123,Scott County,SL050,County
28125,Sharkey County,SL050,County
28127,Simpson County,SL050,County
28129,Smith County,SL050,County
28131,Stone County,SL050,County
28133,Sunflower County,SL050,County
28135,Tallahatchie County,SL050,County
28137,Tate County,SL050,County
28139,Tippah County,SL050,County
28141,Tishomingo County,SL050,County
28143,Tunica County,SL050,County
28145,Union County,SL050,County
28147,Walthall County,SL050,County
28149,Warren County,SL050,County
28151,Washington County,SL050,County
28153,Wayne County,SL050,County
28155,Webster County,SL050,County
28157,Wilkinson County,SL050,County
28159,Winston County,SL050,County
28161,Yalobusha County,SL050,County
28163,Yazoo County,SL050,County
29001,Adair County,SL050,County
29003,Andrew County,SL050,County
29005,Atchison County,SL050,County
29007,Audrain County,SL050,County
29009,Barry County,SL050,County
29011,Barton County,SL050,County
29013,Bates County,SL050,County
29015,Benton County,SL050,County
29017,Bollinger County,SL050,County
29019,Boone County,SL050,County
29021,Buchanan County,SL050,County
29023,Butler County,SL050,County
29025,Caldwell County,SL050,County
29027,Callaway County,SL050,County
29029,Camden County,SL050,County
29031,Cape Girardeau County,SL050,County
29033,Carroll County,SL050,County
29035,Carter County,SL050,County
29037,Cass County,SL050,County
29039,Cedar County,SL050,County
29041,Chariton County,SL050,County
29043,Christian County,SL050,County
29045,Clark County,SL050,County
29047,Clay County,SL050,County
29049,Clinton County,SL050,County
29051,Cole County,SL050,County
29053,Cooper County,SL050,County
29055,Crawford County,SL050,County
29057,Dade County,SL050,County
29059,Dallas County,SL050,County
29061,Daviess County,SL050,County
29063,DeKalb County,SL050,County
29065,Dent County,SL050,County
29067,Douglas County,SL050,County
29069,Dunklin County,SL050,County
29071,Franklin County,SL050,County
29073,Gasconade County,SL050,County
29075,Gentry County,SL050,County
29077,Greene County,SL050,County
29079,Grundy County,SL050,County
29081,Harrison County,SL050,County
29083,Henry County,SL050,County
29085,Hickory County,SL050,County
29087,Holt County,SL050,County
29089,Howard County,SL050,County
29091,Howell County,SL050,County
29093,Iron County,SL050,County
29095,Jackson County,SL050,County
29097,Jasper County,SL050,County
29099,Jefferson County,SL050,County
29101,Johnson County,SL050,County
29103,Knox County,SL050,County
29105,Laclede County,SL050,County
29107,Lafayette County,SL050,County
29109,Lawrence County,SL050,County
29111,Lewis County,SL050,County
29113,Lincoln County,SL050,County
29115,Linn County,SL050,County
29117,Livingston County,SL050,County
29119,McDonald County,SL050,County
29121,Macon County,SL050,County
29123,Madison County,SL050,County
29125,Maries County,SL050,County
29127,Marion County,SL050,County
29129,Mercer County,SL050,County
29131,Miller County,SL050,County
29133,Mississippi County,SL050,County
29135,Moniteau County,SL050,County
29137,Monroe County,SL050,County
29139,Montgomery County,SL050,County
29141,Morgan County,SL050,County
29143,New Madrid County,SL050,County
29145,Newton County,SL050,County
29147,Nodaway County,SL050,County
29149,Oregon County,SL050,County
29151,Osage County,SL050,County
29153,Ozark County,SL050,County
29155,Pemiscot County,SL050,County
29157,Perry County,SL050,County
29159,Pettis County,SL050,County
29161,Phelps County,SL050,County
29163,Pike County,SL050,County
29165,Platte County,SL050,County
29167,Polk County,SL050,County
29169,Pulaski County,SL050,County
29171,Putnam County,SL050,County
29173,Ralls County,SL050,County
29175,Randolph County,SL050,County
29177,Ray County,SL050,County
29179,Reynolds County,SL050,County
29181,Ripley County,SL050,County
29183,St. Charles County,SL050,County
29185,St. Clair County,SL050,County
29186,Ste. Genevieve County,SL050,County
29187,St. Francois County,SL050,County
29189,St. Louis County,SL050,County
29195,Saline County,SL050,County
29197,Schuyler County,SL050,County
29199,Scotland County,SL050,County
29201,Scott County,SL050,County
29203,Shannon County,SL050,County
29205,Shelby County,SL050,County
29207,Stoddard County,SL050,County
29209,Stone County,SL050,County
29211,Sullivan County,SL050,County
29213,Taney County,SL050,County
29215,Texas County,SL050,County
29217,Vernon County,SL050,County
29219,Warren County,SL050,County
29221,Washington County,SL050,County
29223,Wayne County,SL050,County
29225,Webster County,SL050,County
29227,Worth County,SL050,County
29229,Wright County,SL050,County
29510,St. Louis city,SL050,County
30001,Beaverhead County,SL050,County
30003,Big Horn County,SL050,County
30005,Blaine County,SL050,County
30007,Broadwater County,SL050,County
30009,Carbon County,SL050,County
30011,Carter County,SL050,County
30013,Cascade County,SL050,County
30015,Chouteau County,SL050,County
30017,Custer County,SL050,County
30019,Daniels County,SL050,County
30021,Dawson County,SL050,County
30023,Deer Lodge County,SL050,County
30025,Fallon County,SL050,County
30027,Fergus County,SL050,County
30029,Flathead County,SL050,County
30031,Gallatin County,SL050,County
30033,Garfield County,SL050,County
30035,Glacier County,SL050,County
30037,Golden Valley County,SL050,County
30039,Granite County,SL050,County
30041,Hill County,SL050,County
30043,Jefferson County,SL050,County
30045,Judith Basin County,SL050,County
30047,Lake County,SL050,County
30049,Lewis and Clark County,SL050,County
30051,Liberty County,SL050,County
30053,Lincoln County,SL050,County
30055,McCone County,SL050,County
30057,Madison County,SL050,County
30059,Meagher County,SL050,County
30061,Mineral County,SL050,County
30063,Missoula County,SL050,County
30065,Musselshell County,SL050,County
30067,Park County,SL050,County
30069,Petroleum County,SL050,County
30071,Phillips County,SL050,County
30073,Pondera County,SL050,County
30075,Powder River County,SL050,County
30077,Powell County,SL050,County
30079,Prairie County,SL050,County
30081,Ravalli County,SL050,County
30083,Richland County,SL050,County
30085,Roosevelt County,SL050,County
30087,Rosebud County,SL050,County
30089,Sanders County,SL050,County
30091,Sheridan County,SL050,County
30093,Silver Bow County,SL050,County
30095,Stillwater County,SL050,County
30097,Sweet Grass County,SL050,County
30099,Teton County,SL050,County
30101,Toole County,SL050,County
30103,Treasure County,SL050,County
30105,Valley County,SL050,County
30107,Wheatland County,SL050,County
30109,Wibaux County,SL050,County
30111,Yellowstone County,SL050,County
31001,Adams County,SL050,County
31003,Antelope County,SL050,County
31005,Arthur County,SL050,County
31007,Banner County,SL050,County
31009,Blaine County,SL050,County
31011,Boone County,SL050,County
31013,Box Butte County,SL050,County
31015,Boyd County,SL050,County
31017,Brown County,SL050,County
31019,Buffalo County,SL050,County
31021,Burt County,SL050,County
31023,Butler County,SL050,County
31025,Cass County,SL050,County
31027,Cedar County,SL050,County
31029,Chase County,SL050,County
31031,Cherry County,SL050,County
31033,Cheyenne County,SL050,County
31035,Clay County,SL050,County
31037,Colfax County,SL050,County
31039,Cuming County,SL050,County
31041,Custer County,SL050,County
31043,Dakota County,SL050,County
31045,Dawes County,SL050,County
31047,Dawson County,SL050,County
31049,Deuel County,SL050,County
31051,Dixon County,SL050,County
31053,Dodge County,SL050,County
31055,Douglas County,SL050,County
31057,Dundy County,SL050,County
31059,Fillmore County,SL050,County
31061,Franklin County,SL050,County
31063,Frontier County,SL050,County
31065,Furnas County,SL050,County
31067,Gage County,SL050,County
31069,Garden County,SL050,County
31071,Garfield County,SL050,County
31073,Gosper County,SL050,County
31075,Grant County,SL050,County
31077,Greeley County,SL050,County
31079,Hall County,SL050,County
31081,Hamilton County,SL050,County
31083,Harlan County,SL050,County
31085,Hayes County,SL050,County
31087,Hitchcock County,SL050,County
31089,Holt County,SL050,County
31091,Hooker County,SL050,County
31093,Howard County,SL050,County
31095,Jefferson County,SL050,County
31097,Johnson County,SL050,County
31099,Kearney County,SL050,County
31101,Keith County,SL050,County
31103,Keya Paha County,SL050,County
31105,Kimball County,SL050,County
31107,Knox County,SL050,County
31109,Lancaster County,SL050,County
31111,Lincoln County,SL050,County
31113,Logan County,SL050,County
31115,Loup County,SL050,County
31117,McPherson County,SL050,County
31119,Madison County,SL050,County
31121,Merrick County,SL050,County
31123,Morrill County,SL050,County
31125,Nance County,SL050,County
31127,Nemaha County,SL050,County
31129,Nuckolls County,SL050,County
31131,Otoe County,SL050,County
31133,Pawnee County,SL050,County
31135,Perkins County,SL050,County
31137,Phelps County,SL050,County
31139,Pierce County,SL050,County
31141,Platte County,SL050,County
31143,Polk County,SL050,County
31145,Red Willow County,SL050,County
31147,Richardson County,SL050,County
31149,Rock County,SL050,County
31151,Saline County,SL050,County
31153,Sarpy County,SL050,County
31155,Saunders County,SL050,County
31157,Scotts Bluff County,SL050,County
31159,Seward County,SL050,County
31161,Sheridan County,SL050,County
31163,Sherman County,SL050,County
31165,Sioux County,SL050,County
31167,Stanton County,SL050,County
31169,Thayer County,SL050,County
31171,Thomas County,SL050,County
31173,Thurston County,SL050,County
31175,Valley County,SL050,County
31177,Washington County,SL050,County
31179,Wayne County,SL050,County
31181,Webster County,SL050,County
31183,Wheeler County,SL050,County
31185,York County,SL050,County
32001,Churchill County,SL050,County
32003,Clark County,SL050,County
32005,Douglas County,SL050,County
32007,Elko County,SL050,County
32009,Esmeralda County,SL050,County
32011,Eureka County,SL050,County
32013,Humboldt County,SL050,County
32015,Lander County,SL050,County
32017,Lincoln County,SL050,County
32019,Lyon County,SL050,County
32021,Mineral County,SL050,County
32023,Nye County,SL050,County
32027,Pershing County,SL050,County
32029,Storey County,SL050,County
32031,Washoe County,SL050,County
32033,White Pine County,SL050,County
32510,Carson City,SL050,County
33001,Belknap County,SL050,County
33003,Carroll County,SL050,County
33005,Cheshire County,SL050,County
33007,Coos County,SL050,County
33009,Grafton County,SL050,County
33011,Hillsborough County,SL050,County
33013,Merrimack County,SL050,County
33015,Rockingham County,SL050,County
33017,Strafford County,SL050,County
33019,Sullivan County,SL050,County
34001,Atlantic County,SL050,County
34003,Bergen County,SL050,County
34005,Burlington County,SL050,County
34007,Camden County,SL050,County
